/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9c5ce2ae-008d-45ed-91d9-cd71061d2344.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9c8f6532-1b7d-422f-8799-46e2ba36a610.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9df6d74e-2e5b-4c1f-9b2f-9b2b4359ec34.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9dfa21b4-62f6-479e-a03a-f6ef5c8c7289.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9dfa6823-dec4-49db-b3a3-688e52e1ef32.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9e458450-0598-431b-9379-a4ea3aea3e71.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9e52a27a-aa2d-417e-a4fe-4ed2b94b98db.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9e88bfae-2deb-4e06-a91e-6c8dfec0ed62.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9eaa2bb3-78fb-4c01-b7a3-6402f6af5690.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9eaa535a-310f-4d98-b9b6-11636441463a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9eabb25a-0b9b-4c64-8626-0bcc0702b481.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9eb1f5d6-f279-4206-8674-45eb9dafd364.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9eb84031-b033-4bc2-b479-7fc332c7a1be.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9eb8c373-77c3-454e-8c28-71151434bcf5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9f02ce67-d4b4-4e7b-882c-cb75f6d9b4e4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9f25f9e2-ee41-445e-8493-82df0bd52da0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9f4ba015-e984-4fd0-b49a-24d5becf275d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9f69d5a2-2342-4885-bf95-3ea6ca577295.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9fbd4eb6-b7ac-4662-bb03-68f28fec054c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-9fc396c1-289a-4b64-b885-1b1ad2037c6e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a02ecd79-6838-4e78-8ace-598e85454187.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a03103ac-6d03-47c8-b019-424d9c5dc83b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a058371f-f3c8-4478-9cf3-85dde77d4500.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a0854aa3-37b3-4df9-a2bf-90de484cdbd4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a08c03df-899c-4120-bbbf-0746c62c8513.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a0924de9-c331-4515-919d-e33502783237.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a0a4e4ee-fcb0-4d86-bcfe-52895e69c042.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a0efa2d4-1e00-40d6-9356-217b6788983a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a0f69736-15f9-4e71-9074-9a3f328791ea.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a10a3e43-0856-48ba-9c32-d2321335d168.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a10c2c6b-615b-42f7-bd80-c6f462d0531c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a1127b06-2867-438e-8738-96b85c963738.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a12b6280-11c0-4e39-837e-558dac2e2ba1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a169a121-4e9a-441e-a4c1-e12859f988df.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a1b3dbea-f276-450c-85ae-28f2a68da4dd.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a1be67e0-ff47-49b3-826a-0202e4ec48ac.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a1e3c8f5-f3f3-4838-9e36-a91453a9caf2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a215d4ad-f3f2-40c6-858f-3316759c90bb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a218b48e-4055-48bc-a242-6841dfa2f5b0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a2229bec-dc43-49cb-8ece-15c33add3de1.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a2631178-d896-4077-b0b9-89c93a183857.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a2a5a9e6-52b3-4cb9-8735-6c3018dc58a3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a2db4157-adb0-4e44-acfc-0864063e8830.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a2e7a337-6afd-4479-a538-841342f42cf8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a2ffa968-46a4-450b-95bb-7c6b838a3cbe.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a33f91ce-8175-4570-a3a5-0e03dc3d8b07.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a378d207-20d9-4ef2-87fc-9da330900a9b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a3790cb3-7d63-43cf-a4a7-a7fd267c2d8c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a3a21a86-eb07-40ff-878e-080f9b39686f.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a3ce6725-25be-4a39-9c9a-10146255377b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a3e01f78-9e89-44a8-a646-699e40a0f80b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a40af9ad-25d0-4891-a9dd-84c988d24bb5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a4143523-60df-4f3e-a686-73fdce41972d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a41a5d07-31f6-4291-9fc5-34a238064617.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a4449ae4-d296-49a9-bc9b-98a2bda97ca2.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a47e15ec-4e04-4bb7-afc2-486010ea510e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a4a91954-7ea3-44e2-876c-68a08602f11d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a4fc0114-7b31-4941-961d-92b023554d35.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a54fbc26-7d45-4efc-997f-ed433214b755.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a5b9085a-c4a1-4852-ad6e-1c939fa161ff.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a6012d46-7e7a-4a0e-b3fc-079e1dabf54b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a6372f11-f100-416e-8d6b-34ec56d66c1a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a64123db-f736-4130-8945-be6441cc97ce.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a64d2e8b-6df3-4d40-b663-9338d093d8a0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a6a24050-41bf-4fcb-be2b-1cfa84304061.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a8051f8d-d738-4dc1-bba9-ed57d271677b.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a8bf673f-b6f2-4487-920a-ccca8e645fe0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a8c33ea0-7837-4d1d-9ca7-8f3ae0903a01.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a8c3c49d-d322-4a37-8af2-df5389e2a908.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a8e2c76b-95ef-483a-b825-2cb32041cd21.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a91a16b7-b4fc-4dc3-b02f-766035908007.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a978aa5c-1323-4ec0-8bcd-18981f256595.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a989fc80-418e-4911-b394-8a120e99030a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a9c2f527-99e9-4d03-8543-84d227fd53f4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a9d5cfab-4332-4730-8858-19eccb71d67e.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-a9e7e701-6f42-4f3b-b7dc-281dcd6af6b0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-aa1904f0-979f-43e2-a71f-404d4aaf29af.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-aa2c294f-32e4-4b70-9a7f-95c91c2f2265.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-aa7f43d3-5079-4a62-9990-a80733571f3a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-aac936cc-6a44-4ba6-819d-c7377f215f33.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-aacf3cc4-a5ed-4430-92bd-f6b4bfcf63e0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-aaf73316-2a31-4315-8d95-f4a14a65236c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ab16aaa6-1520-4fcc-92b7-c5acb87c9ee5.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ab3db9a4-94c4-4e19-b94e-e37402b5ed45.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ab470361-907c-42cc-8b00-0364ebc038c3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ab629f28-f79f-4b5d-a3b4-2841c4e3e5b7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ab6784b6-1666-4c34-96b1-9ca826483201.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ab7aecc1-e1eb-4400-bbb5-0894a55b4280.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ab807d2c-06a9-4778-8d87-8da0f93b40a8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-aba4126e-1441-4903-acba-af906a8b0fcf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-abed56f7-e93f-46fa-b59b-1e03dfdb0d7a.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ac2e82ca-b303-4618-872a-4ae0c27ce784.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-acc6bb18-8b6a-491f-8ca3-6261559e2ddf.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad1ceab8-54d2-40d0-b14f-3c01ce53ae6c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad36d40f-f48d-4892-85aa-1fe8904be809.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad36ef64-4a1f-4d5e-9d43-15203f17cb5d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad4625c9-e305-4bb5-a106-221024529bc4.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad46d2a0-4a0e-45d2-8ed9-7f5c0c186402.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad4bc1c8-7e06-4683-84ce-2f4b53f50fe7.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad701b91-278e-4643-84ba-e8f380c75211.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad75014c-8c70-4166-9459-0097a324d60d.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ad836d77-9fc4-4d3e-b82a-f0f36df53d32.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-adfdc97f-d4db-4b97-a84d-3eb477b8ba6c.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ae38ae7f-a36b-4c1d-976b-353c8e3c9bf8.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ae64eb99-85ec-4972-8d54-fef88b8442c3.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ae834a38-c7ce-41cb-86d7-5da5886e32f0.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ae945781-c4d8-4926-99b6-1b10c8722808.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-ae9d443c-a529-412f-a9a1-8b12c00f97cb.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-af046e6b-7425-4330-a66c-a63a2cf93672.jsonl	8192
/Users/jack/Programming/bivpak-evidence/r449-intg-r449-line1-selection-impl-1-CjLgkC/work/codex-home/sessions/2026/09/13/rollout-2026-09-13T00-00-00-af15cb81-c7ba-496b-9f88-2961a2c67324.jsonl	8192
